id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quote_archive_internal,neon.finance.quote.archive read (all internal),model_neon_finance_quote_archive,base.group_user,1,0,0,0
access_quote_archive_super,neon.finance.quote.archive superuser (write/create/unlink),model_neon_finance_quote_archive,neon_core.group_neon_superuser,1,1,1,1
access_quote_archive_line_internal,neon.finance.quote.archive.line read (all internal),model_neon_finance_quote_archive_line,base.group_user,1,0,0,0
access_quote_archive_line_super,neon.finance.quote.archive.line superuser,model_neon_finance_quote_archive_line,neon_core.group_neon_superuser,1,1,1,1
access_invoice_archive_internal,neon.finance.invoice.archive read (all internal),model_neon_finance_invoice_archive,base.group_user,1,0,0,0
access_invoice_archive_super,neon.finance.invoice.archive superuser,model_neon_finance_invoice_archive,neon_core.group_neon_superuser,1,1,1,1
access_invoice_archive_line_internal,neon.finance.invoice.archive.line read (all internal),model_neon_finance_invoice_archive_line,base.group_user,1,0,0,0
access_invoice_archive_line_super,neon.finance.invoice.archive.line superuser,model_neon_finance_invoice_archive_line,neon_core.group_neon_superuser,1,1,1,1
access_expense_archive_internal,neon.finance.expense.archive read (all internal),model_neon_finance_expense_archive,base.group_user,1,0,0,0
access_expense_archive_super,neon.finance.expense.archive superuser,model_neon_finance_expense_archive,neon_core.group_neon_superuser,1,1,1,1
access_expense_archive_line_internal,neon.finance.expense.archive.line read (all internal),model_neon_finance_expense_archive_line,base.group_user,1,0,0,0
access_expense_archive_line_super,neon.finance.expense.archive.line superuser,model_neon_finance_expense_archive_line,neon_core.group_neon_superuser,1,1,1,1
access_quote_line_report_internal,neon.finance.quote.line.report read (all internal),model_neon_finance_quote_line_report,base.group_user,1,0,0,0
access_realisation_report_internal,neon.finance.realisation.report read (all internal),model_neon_finance_realisation_report,base.group_user,1,0,0,0
access_petty_cash_statement_book,neon.petty.cash.statement read (bookkeeper),model_neon_petty_cash_statement,neon_core.group_neon_bookkeeper,1,0,0,0
access_petty_cash_statement_super,neon.petty.cash.statement superuser,model_neon_petty_cash_statement,neon_core.group_neon_superuser,1,1,1,1
access_petty_cash_line_book,neon.petty.cash.line read (bookkeeper),model_neon_petty_cash_line,neon_core.group_neon_bookkeeper,1,0,0,0
access_petty_cash_line_super,neon.petty.cash.line superuser,model_neon_petty_cash_line,neon_core.group_neon_superuser,1,1,1,1
access_suspense_statement_book,neon.suspense.statement read (bookkeeper),model_neon_suspense_statement,neon_core.group_neon_bookkeeper,1,0,0,0
access_suspense_statement_super,neon.suspense.statement superuser,model_neon_suspense_statement,neon_core.group_neon_superuser,1,1,1,1
access_suspense_line_book,neon.suspense.line read (bookkeeper),model_neon_suspense_line,neon_core.group_neon_bookkeeper,1,0,0,0
access_suspense_line_super,neon.suspense.line superuser,model_neon_suspense_line,neon_core.group_neon_superuser,1,1,1,1
access_undeposited_statement_book,neon.undeposited.statement read (bookkeeper),model_neon_undeposited_statement,neon_core.group_neon_bookkeeper,1,0,0,0
access_undeposited_statement_super,neon.undeposited.statement superuser,model_neon_undeposited_statement,neon_core.group_neon_superuser,1,1,1,1
access_undeposited_line_book,neon.undeposited.line read (bookkeeper),model_neon_undeposited_line,neon_core.group_neon_bookkeeper,1,0,0,0
access_undeposited_line_super,neon.undeposited.line superuser,model_neon_undeposited_line,neon_core.group_neon_superuser,1,1,1,1
access_job_history_internal,neon.job.history read (all internal),model_neon_job_history,base.group_user,1,0,0,0
access_job_history_super,neon.job.history superuser,model_neon_job_history,neon_core.group_neon_superuser,1,1,1,1
access_crew_member_internal,neon.crew.member read (all internal),model_neon_crew_member,base.group_user,1,0,0,0
access_crew_member_super,neon.crew.member superuser,model_neon_crew_member,neon_core.group_neon_superuser,1,1,1,1
access_wages_entry_book,neon.wages.entry read (bookkeeper),model_neon_wages_entry,neon_core.group_neon_bookkeeper,1,0,0,0
access_wages_entry_super,neon.wages.entry superuser,model_neon_wages_entry,neon_core.group_neon_superuser,1,1,1,1
access_collections_item_sales,neon.collections.item sales (RW+create no unlink),model_neon_collections_item,neon_core.group_neon_sales_rep,1,1,1,0
access_collections_item_book,neon.collections.item bookkeeper (RW+create+unlink),model_neon_collections_item,neon_core.group_neon_bookkeeper,1,1,1,1
access_collections_item_super,neon.collections.item superuser (full),model_neon_collections_item,neon_core.group_neon_superuser,1,1,1,1
access_client_intel_sales,neon.client.intel sales (read-only; computed),model_neon_client_intel,neon_core.group_neon_sales_rep,1,0,0,0
access_client_intel_book,neon.client.intel bookkeeper (read-only; computed),model_neon_client_intel,neon_core.group_neon_bookkeeper,1,0,0,0
access_client_intel_super,neon.client.intel superuser (read-only; computed via sudo),model_neon_client_intel,neon_core.group_neon_superuser,1,0,0,0
access_demand_intel_sales,neon.demand.intel sales (read-only; computed),model_neon_demand_intel,neon_core.group_neon_sales_rep,1,0,0,0
access_demand_intel_book,neon.demand.intel bookkeeper (read-only; computed),model_neon_demand_intel,neon_core.group_neon_bookkeeper,1,0,0,0
access_demand_intel_super,neon.demand.intel superuser (read-only; computed via sudo),model_neon_demand_intel,neon_core.group_neon_superuser,1,0,0,0
access_demand_recurring_sales,neon.demand.recurring sales (read-only; computed),model_neon_demand_recurring,neon_core.group_neon_sales_rep,1,0,0,0
access_demand_recurring_book,neon.demand.recurring bookkeeper (read-only; computed),model_neon_demand_recurring,neon_core.group_neon_bookkeeper,1,0,0,0
access_demand_recurring_super,neon.demand.recurring superuser (read-only; computed via sudo),model_neon_demand_recurring,neon_core.group_neon_superuser,1,0,0,0
